!SESSION 2018-10-06 10:52:17.338 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:32.969
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:35.817
!MESSAGE properties loading for project 'taotao-content'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:35.846
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:35.855
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:35.864
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:35.875
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:35.886
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:35.895
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:35.909
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:35.918
!MESSAGE properties loading for project 'taotao-item-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:35.926
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:35.939
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:35.946
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:35.953
!MESSAGE properties loading for project 'taotao-manager'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:35.961
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:35.969
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:35.977
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:35.985
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:35.994
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:36.006
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:36.015
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:36.024
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:36.033
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.317
!MESSAGE properties loading for project 'taotao-content'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.326
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.337
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.346
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.373
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.388
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.398
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.426
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.436
!MESSAGE properties loading for project 'taotao-content-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.443
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.450
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.460
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.469
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.478
!MESSAGE properties loading for project 'taotao-manager'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.488
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.497
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.506
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.515
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.525
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.532
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.541
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.550
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.561
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.569
!MESSAGE properties loading for project 'taotao-manager-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.576
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.583
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.591
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.598
!MESSAGE properties loading for project 'taotao-manger-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.605
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.612
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.620
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.626
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.633
!MESSAGE properties loading for project 'taotao-portal-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.641
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.649
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.656
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.664
!MESSAGE properties loading for project 'taotao-search'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.671
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.678
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.685
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.694
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.703
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.710
!MESSAGE properties loading for project 'taotao-search-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.716
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.724
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.731
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.738
!MESSAGE properties loading for project 'taotao-search-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.745
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.752
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.758
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 10:53:39.763
!MESSAGE loading file 'logging.properties'

!ENTRY org.eclipse.equinox.p2.core 4 0 2018-10-06 11:03:26.550
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Unable to read repository at http://download.oracle.com/otn_software/oepe/library/eclipse-mylyn-3.23.1/content.jar.
	at org.eclipse.equinox.internal.p2.repository.CacheManager.updateCache(CacheManager.java:428)
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:259)
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.getLocalFile(SimpleMetadataRepositoryFactory.java:66)
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.load(SimpleMetadataRepositoryFactory.java:88)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at sun.reflect.GeneratedMethodAccessor75.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:409)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:201)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:476)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:166)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:106)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:122)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:409)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:201)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:476)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:166)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:106)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:122)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:409)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:201)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:476)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.getAvailableRepositories(UpdateChecker.java:152)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.checkForUpdates(UpdateChecker.java:130)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:74)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:150)
	at java.net.SocketInputStream.read(SocketInputStream.java:121)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.fillBuffer(AbstractSessionInputBuffer.java:158)
	at org.apache.http.impl.io.SocketInputBuffer.fillBuffer(SocketInputBuffer.java:82)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.readLine(AbstractSessionInputBuffer.java:271)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:140)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:57)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.AbstractHttpClientConnection.receiveResponseHeader(AbstractHttpClientConnection.java:281)
	at org.apache.http.impl.conn.DefaultClientConnection.receiveResponseHeader(DefaultClientConnection.java:259)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.receiveResponseHeader(AbstractClientConnAdapter.java:232)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:686)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:488)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:884)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
!SUBENTRY 1 org.eclipse.equinox.p2.transport.ecf 4 1002 2018-10-06 11:03:26.553
!MESSAGE Unable to read repository at http://download.oracle.com/otn_software/oepe/library/eclipse-mylyn-3.23.1/content.jar.
!STACK 0
java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:150)
	at java.net.SocketInputStream.read(SocketInputStream.java:121)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.fillBuffer(AbstractSessionInputBuffer.java:158)
	at org.apache.http.impl.io.SocketInputBuffer.fillBuffer(SocketInputBuffer.java:82)
	at org.apache.http.impl.io.AbstractSessionInputBuffer.readLine(AbstractSessionInputBuffer.java:271)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:140)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:57)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.AbstractHttpClientConnection.receiveResponseHeader(AbstractHttpClientConnection.java:281)
	at org.apache.http.impl.conn.DefaultClientConnection.receiveResponseHeader(DefaultClientConnection.java:259)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.receiveResponseHeader(AbstractClientConnAdapter.java:232)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:686)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:488)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:884)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 11:20:49.956
!MESSAGE properties loading for project 'SSH_CRUD'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 11:20:49.974
!MESSAGE loading file 'jdbc.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 11:22:39.077
!MESSAGE properties loading for project 'Mybatis07_Spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 11:22:39.120
!MESSAGE loading file 'jdbc.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 11:22:39.156
!MESSAGE loading file 'log4j.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-06 11:25:31.080
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-06 11:25:31.163
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-06 11:25:36.077
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-06 11:25:36.179
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-10-06 15:51:45.194
!MESSAGE properties loading for project 'TreeNode'

!ENTRY org.eclipse.jface.text 2 0 2018-10-06 16:04:10.780
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-10-06 16:04:10.789
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.181
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ws.consumption.ui.doc.user_1.0.700.v201309242123 [548]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.207
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ws.axis2.ui.doc.user_1.0.200.v201309242118 [544]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.226
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jdt.doc.user_3.13.75.v20180329-0655 [1189]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.241
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.command.env.doc.user_1.5.400.v201309242123 [832]'. The index should be rebuilt with Lucene 6.1.

!ENTRY org.eclipse.help.base 2 0 2018-10-06 17:08:15.271
